android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    cn.jpush.android.service.PushService b -> b
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.service.m -> cn.jpush.android.service.m:
    java.lang.ref.WeakReference a -> a
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.n -> cn.jpush.android.service.n:
    java.util.Map a -> a
    java.util.Deque b -> b
    java.util.Deque c -> c
    android.content.Context d -> d
    android.os.Handler e -> e
    android.os.Handler f -> f
    boolean g -> g
    int h -> h
    java.lang.String[] z -> z
    void run() -> run
    void a(long,java.lang.Object) -> a
    void a(cn.jpush.b.a.a.h,int) -> a
    void a() -> a
    void b() -> b
    void a(cn.jpush.android.service.p) -> a
    void b(cn.jpush.android.service.p) -> b
    void c(cn.jpush.android.service.p) -> c
    cn.jpush.android.service.p a(java.lang.Long) -> a
    void d(cn.jpush.android.service.p) -> d
    void c() -> c
    void d() -> d
    java.util.Map a(cn.jpush.android.service.n) -> a
    void a(cn.jpush.android.service.n,cn.jpush.android.service.p) -> a
    void b(cn.jpush.android.service.n,cn.jpush.android.service.p) -> b
    void a(cn.jpush.android.service.n,cn.jpush.b.a.a.h,int) -> a
    void a(cn.jpush.android.service.n,long,java.lang.Object) -> a
    void b(cn.jpush.android.service.n) -> b
cn.jpush.android.service.o -> cn.jpush.android.service.o:
    java.lang.ref.WeakReference a -> a
    java.lang.String[] z -> z
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.service.p -> cn.jpush.android.service.p:
    cn.jpush.b.a.a.h a -> a
    int b -> b
    int c -> c
    java.lang.String[] z -> z
    void a() -> a
    java.lang.String toString() -> toString
cn.jpush.android.service.q -> cn.jpush.android.service.q:
    java.lang.String a -> a
    int b -> b
    java.lang.String[] z -> z
    java.lang.String toString() -> toString
cn.jpush.android.service.r -> cn.jpush.android.service.r:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    long c -> c
    java.lang.String[] z -> z
    java.lang.String a(int) -> a
    java.lang.String b(int) -> b
    org.json.JSONObject a(java.lang.String) -> a
    org.json.JSONObject b(java.lang.String) -> b
cn.jpush.android.service.s -> cn.jpush.android.service.s:
    java.lang.String[] z -> z
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
cn.jpush.android.service.t -> cn.jpush.android.service.t:
    cn.jpush.android.service.t a -> a
    android.os.PowerManager$WakeLock b -> b
    cn.jpush.android.service.t a() -> a
    android.os.PowerManager$WakeLock b() -> b
    void a(android.os.PowerManager$WakeLock) -> a
cn.jpush.android.ui.FullScreenView -> cn.jpush.android.ui.FullScreenView:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.webkit.WebView mWebView -> mWebView
    android.widget.RelativeLayout rlTitleBar -> rlTitleBar
    android.widget.TextView tvTitle -> tvTitle
    android.widget.ImageButton imgBtnBack -> imgBtnBack
    cn.jpush.android.b.a.f webViewHelper -> webViewHelper
    android.view.View$OnClickListener btnBackClickListener -> btnBackClickListener
    java.lang.String[] z -> z
    void initModule(android.content.Context,cn.jpush.android.data.c) -> initModule
    boolean webviewCanGoBack() -> webviewCanGoBack
    void webviewGoBack() -> webviewGoBack
    void loadUrl(java.lang.String) -> loadUrl
    void resume() -> resume
    void pause() -> pause
    void destory() -> destory
    void showTitleBar() -> showTitleBar
    void quitFullScreen() -> quitFullScreen
    android.content.Context access$000(cn.jpush.android.ui.FullScreenView) -> access$000
    android.webkit.WebView access$100(cn.jpush.android.ui.FullScreenView) -> access$100
cn.jpush.android.ui.ListViewActivity -> cn.jpush.android.ui.ListViewActivity:
    cn.jpush.android.data.c a -> a
    java.lang.String z -> z
    void onCreate(android.os.Bundle) -> onCreate
cn.jpush.android.ui.PopWinActivity -> cn.jpush.android.ui.PopWinActivity:
    java.lang.String b -> b
    android.webkit.WebView c -> c
    cn.jpush.android.b.a.f a -> a
    cn.jpush.android.data.c d -> d
    java.lang.String[] z -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void a(java.lang.String) -> a
cn.jpush.android.ui.PushActivity -> cn.jpush.android.ui.PushActivity:
    boolean a -> a
    java.lang.String b -> b
    cn.jpush.android.ui.FullScreenView c -> c
    android.os.Handler d -> d
    java.lang.String[] z -> z
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void b() -> b
    void c() -> c
    void a(cn.jpush.android.ui.PushActivity,cn.jpush.android.data.c) -> a
cn.jpush.android.ui.a -> cn.jpush.android.ui.a:
    cn.jpush.android.ui.FullScreenView a -> a
    void onClick(android.view.View) -> onClick
cn.jpush.android.ui.b -> cn.jpush.android.ui.b:
    cn.jpush.android.ui.FullScreenView a -> a
    void run() -> run
cn.jpush.android.ui.c -> cn.jpush.android.ui.c:
    cn.jpush.android.data.c a -> a
    java.lang.String[] z -> z
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onLoadResource(android.webkit.WebView,java.lang.String) -> onLoadResource
cn.jpush.android.ui.d -> cn.jpush.android.ui.d:
    java.util.List a -> a
    cn.jpush.android.ui.ListViewActivity b -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
cn.jpush.android.ui.e -> cn.jpush.android.ui.e:
    android.content.Context a -> a
    java.lang.String[] z -> z
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
cn.jpush.android.ui.f -> cn.jpush.android.ui.f:
    cn.jpush.android.ui.PushActivity a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.jpush.android.util.JLogger -> cn.jpush.android.util.JLogger:
    java.text.SimpleDateFormat a -> a
    cn.jpush.android.util.t b -> b
    java.lang.String z -> z
    void v(java.lang.String,java.lang.String) -> v
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String,java.lang.String) -> i
    void w(java.lang.String,java.lang.String) -> w
    void e(java.lang.String,java.lang.String) -> e
    void a(int,java.lang.String,java.lang.String) -> a
    void parseModalJson(java.lang.String,android.content.Context) -> parseModalJson
    void reportByHeartbeats() -> reportByHeartbeats
cn.jpush.android.util.JRecorder -> cn.jpush.android.util.JRecorder:
    java.util.concurrent.ExecutorService a -> a
    java.util.ArrayList b -> b
    android.content.Context c -> c
    android.os.Handler d -> d
    java.util.ArrayList e -> e
    boolean f -> f
    java.lang.String[] z -> z
    cn.jpush.android.util.JRecorder getIncreamentsRecorder(android.content.Context) -> getIncreamentsRecorder
    cn.jpush.android.util.JRecorder getSuperpositionRecorder(android.content.Context) -> getSuperpositionRecorder
    void record(int) -> record
    void parseRecordCommand(java.lang.String) -> parseRecordCommand
    org.json.JSONObject a(java.util.ArrayList) -> a
    void b() -> b
    void a(cn.jpush.android.util.JRecorder,double) -> a
    boolean a(boolean) -> a
    android.content.Context a() -> a
    void a(android.content.Context) -> a
cn.jpush.android.util.TestLogger -> cn.jpush.android.util.TestLogger:
    java.lang.String[] z -> z
    void setTestLogger() -> setTestLogger
    void v(java.lang.String,java.lang.String) -> v
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String,java.lang.String) -> i
    void w(java.lang.String,java.lang.String) -> w
    void e(java.lang.String,java.lang.String) -> e
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
cn.jpush.android.util.a -> cn.jpush.android.util.a:
    int a -> a
    java.util.List b -> b
    javax.security.auth.x500.X500Principal c -> c
    long d -> d
    java.util.ArrayList e -> e
    java.util.ArrayList f -> f
    java.util.ArrayList g -> g
    cn.jpush.android.service.PushReceiver h -> h
    java.lang.String[] z -> z
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context,java.lang.String) -> b
    boolean c(android.content.Context,java.lang.String) -> c
    boolean k(android.content.Context,java.lang.String) -> k
    boolean d(android.content.Context,java.lang.String) -> d
    boolean a(android.content.Context,java.lang.Class) -> a
    boolean b(android.content.Context,java.lang.Class) -> b
    boolean a(android.content.Context,java.lang.String,boolean) -> a
    boolean d(android.content.Context,java.lang.String,java.lang.String) -> d
    boolean b(android.content.Context,java.lang.String,boolean) -> b
    void e(android.content.Context,java.lang.String) -> e
    void a(android.content.Context,java.lang.String,java.lang.String,int) -> a
    boolean b(android.content.Context) -> b
    boolean a() -> a
    boolean f(android.content.Context,java.lang.String) -> f
    int a(android.content.Context,float) -> a
    boolean a(android.content.Context,java.lang.String,java.lang.String) -> a
    android.content.Intent l(android.content.Context,java.lang.String) -> l
    android.content.Intent a(android.content.Context,cn.jpush.android.data.c,boolean) -> a
    android.content.Intent a(android.content.Context,cn.jpush.android.data.c) -> a
    java.lang.String c(android.content.Context) -> c
    java.lang.String d(android.content.Context) -> d
    java.lang.String g(android.content.Context,java.lang.String) -> g
    java.lang.String w(android.content.Context) -> w
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(byte[]) -> a
    void e(android.content.Context) -> e
    void h(android.content.Context,java.lang.String) -> h
    int f(android.content.Context) -> f
    boolean d(java.lang.String) -> d
    boolean g(android.content.Context) -> g
    java.lang.String h(android.content.Context) -> h
    java.lang.String x(android.content.Context) -> x
    java.lang.String i(android.content.Context) -> i
    java.lang.String i(android.content.Context,java.lang.String) -> i
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String y(android.content.Context) -> y
    java.lang.String z(android.content.Context) -> z
    java.lang.String g() -> g
    java.lang.String m(android.content.Context,java.lang.String) -> m
    java.lang.String e(java.lang.String) -> e
    java.lang.String j(android.content.Context) -> j
    void j(android.content.Context,java.lang.String) -> j
    java.lang.String n(android.content.Context,java.lang.String) -> n
    java.lang.String o(android.content.Context,java.lang.String) -> o
    java.lang.String A(android.content.Context) -> A
    void k(android.content.Context) -> k
    void b() -> b
    boolean B(android.content.Context) -> B
    org.json.JSONArray l(android.content.Context) -> l
    org.json.JSONObject a(java.lang.String,org.json.JSONArray) -> a
    org.json.JSONObject a(java.lang.String,java.lang.String) -> a
    boolean m(android.content.Context) -> m
    boolean n(android.content.Context) -> n
    void a(android.content.Context,boolean) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,java.lang.String,java.lang.String,byte[]) -> a
    void a(android.content.Context,java.lang.String,android.os.Bundle) -> a
    void b(android.content.Context,cn.jpush.android.data.c) -> b
    boolean o(android.content.Context) -> o
    void C(android.content.Context) -> C
    void p(android.content.Context) -> p
    java.lang.String c() -> c
    int c(java.lang.String) -> c
    java.lang.String q(android.content.Context) -> q
    void c(android.content.Context,java.lang.String,java.lang.String) -> c
    void b(android.content.Context,java.lang.String,java.lang.String,int) -> b
    java.lang.String r(android.content.Context) -> r
